CodigoConvocatoria;CodigoSicAgente;NombreAgenteComprador;FechaPublicacionAviso;PeriodoAContratar;FechaPliegosParaConsulta;FechaPliegosDefinitivos;FechaLimiteRecepcionOfertas;AudienciaPublica;FechaMaximaFormalizacionContratos;Estado;TipoMercado;ExclusivaFNCER;FechaSuspension;FechaReactivacion;FechaCancelacion;FechaCierreConvocatoria
CP-DLRC2023-001;DLRC;DICELER;19/05/2023;01/09/2023 al 31/12/2033;19/05/2023;13/06/2023;13/07/2023;27/07/2023;18/08/2023;Cerrada y desierta;Regulado;NO;;;;25/01/2024
CP-CDNC2023-002;CDNC;CEDENAR;23/05/2023;01/10/2023 al 31/12/2037;23/05/2023;14/06/2023;14/07/2023;28/07/2023;22/08/2023;Cerrada y desierta;Regulado;NO;;;;28/07/2023
CP-HLAC2023-002;HLAC;ELECTROHUILA;29/05/2023;01/08/2023 al 31/12/2037;30/05/2023;14/06/2023;14/07/2023;28/07/2023;15/08/2023;Cerrada y adjudicada;Regulado;NO;;;;24/08/2023
CP-ESVC2023-002;ESVC;SIGLO XXI;6/06/2023;01/09/2023 al 31/12/2025;6/06/2023;16/06/2023;19/07/2023;1/08/2023;18/08/2023;Cerrada y adjudicada;Regulado;NO;;;;28/08/2023
CP-QIEC2023-001;QIEC;QI ENERGY;6/06/2023;14/09/2023 al 30/09/2033;6/06/2023;16/06/2023;19/07/2023;2/08/2023;25/08/2023;Cerrada y desierta;Regulado;NO;;;;4/08/2023
CP-ENBC2023-001;ENBC;ENERBIT;7/06/2023;01/09/2023 al 31/12/2033;7/06/2023;23/06/2023;25/07/2023;2/08/2023;25/08/2023;Cerrada y adjudicada;Regulado;NO;;;;1/09/2023
CP-BIAC2023-004;BIAC;BIAE;20/06/2023;01/09/2023 al 31/12/2024;20/06/2023;24/06/2023;25/07/2023;5/08/2023;18/08/2023;Cerrada y adjudicada;Regulado;NO;;;;22/08/2023
CP-EEPC2023-003;EEPC;EEP;14/06/2023;01/09/2023 al 31/12/2025;14/06/2023;28/06/2023;28/07/2023;11/08/2023;30/08/2023;Cerrada y adjudicada;Regulado;NO;;;;5/09/2023
CP-CMXC2023-002;CMXC;CEMEX ENERGY;13/06/2023;01/10/2023 al 31/12/2033;13/06/2023;6/07/2023;4/08/2023;18/08/2023;11/09/2023;Cerrada y desierta;No Regulado;NO;;;;22/08/2023
CP-EBPC2023-003;EBPC;BAJO PUTUMAYO;14/06/2023;15/09/2023 al 14/09/2033;15/06/2023;10/07/2023;9/08/2023;18/08/2023;11/09/2023;Cerrada y adjudicada;Regulado;NO;;;;25/09/2023
CP-EXEC2023-004;EXEC;exenergy;21/06/2023;01/09/2023 al 31/12/2033;23/06/2023;10/07/2023;9/08/2023;18/08/2023;11/09/2023;Cerrada y desierta;Regulado;NO;;;;18/08/2023
CP-ENDC2023-002;ENDC;ENEL;23/06/2023;01/09/2023 al 31/12/2037;26/06/2023;11/07/2023;10/08/2023;24/08/2023;5/09/2023;Cerrada y adjudicada;Regulado;NO;;;;14/09/2023
CP-NEUC2023-003;NEUC;NEU;12/07/2023;01/01/2024 al 31/12/2024;12/07/2023;19/07/2023;18/08/2023;1/09/2023;22/09/2023;Cerrada y desierta;Regulado;NO;;;;4/09/2023
CP-ENIC2023-001;ENIC;ENELAR;30/06/2023;01/10/2023 al 31/12/2034;30/06/2023;25/07/2023;24/08/2023;6/09/2023;26/09/2023;Cerrada y adjudicada;Regulado;NO;;;;28/09/2023
CP-CASC2023-001;CASC;ENERCA;12/07/2023;01/01/2024 al 31/12/2033;12/07/2023;25/07/2023;24/08/2023;6/09/2023;26/09/2023;Cerrada y adjudicada;Regulado;NO;;;;4/10/2023
CP-EPMC2023-002;EPMC;EPM;30/06/2023;01/12/2023 al 31/12/2031;6/07/2023;28/07/2023;29/08/2023;8/09/2023;29/09/2023;Cerrada y adjudicada;Regulado;NO;;;;5/10/2023
CP-BIAC2023-005;BIAC;BIAE;26/07/2023;12/10/2023 al 31/12/2027;26/07/2023;3/08/2023;4/09/2023;15/09/2023;6/10/2023;Cerrada y desierta;Regulado;NO;;;;15/09/2023
CP-EBPC2023-004;EBPC;BAJO PUTUMAYO;7/07/2023;13/10/2023 al 12/10/2033;10/07/2023;14/08/2023;12/09/2023;22/09/2023;13/10/2023;Cerrada y adjudicada;Regulado;NO;31/07/2023;;;27/10/2023
CP-ESSC2023-003;ESSC;ESSA;18/07/2023;10/11/2023 al 31/12/2036;19/07/2023;11/08/2023;11/09/2023;22/09/2023;13/10/2023;Cerrada y desierta;Regulado;NO;;;;25/09/2023
CP-CMXC2023-003;CMXC;CEMEX ENERGY;10/08/2023;09/11/2023 al 31/12/2033;10/08/2023;14/08/2023;12/09/2023;22/09/2023;13/10/2023;Cerrada y desierta;No Regulado;NO;;;;26/09/2023
CP-EDPC2023-002;EDPC;DISPAC;25/07/2023;01/11/2023 al 31/12/2027;25/07/2023;16/08/2023;14/09/2023;27/09/2023;19/10/2023;Cerrada y desierta;Regulado;NO;;;;27/09/2023
CP-EBSC2023-001;EBSC;EBSA;31/07/2023;01/01/2024 al 31/12/2026;1/08/2023;23/08/2023;20/09/2023;29/09/2023;23/10/2023;Cerrada y desierta;Regulado;NO;;;;2/10/2023
CP-CQTC2023-002;CQTC;ELECTROCAQUETA;1/08/2023;01/11/2023 al 31/12/2030;1/08/2023;24/08/2023;21/09/2023;4/10/2023;26/10/2023;Cerrada y adjudicada;Regulado;NO;;;;10/11/2023
CP-RTQC2023-003;RTQC;RUITOQUE;3/08/2023;01/01/2024 al 31/12/2026;3/08/2023;22/08/2023;22/09/2023;5/10/2023;27/10/2023;Cerrada y desierta;Regulado;NO;;;;10/10/2023
CP-CSSC2023-002;CSSC;Air-e;18/07/2023;01/10/2023 al 31/12/2036;18/07/2023;27/07/2023;25/09/2023;6/10/2023;30/10/2023;Cerrada y desierta;Regulado;NO;25/08/2023;;;6/10/2023
CP-CDNC2023-003;CDNC;CEDENAR;9/08/2023;01/12/2023 al 31/12/2037;9/08/2023;31/08/2023;28/09/2023;11/10/2023;30/10/2023;Cerrada y adjudicada;Regulado;NO;;;;2/11/2023
CP-ENIC2023-002;ENIC;ENELAR;15/08/2023;01/12/2023 al 31/12/2034;15/08/2023;5/09/2023;3/10/2023;14/10/2023;7/11/2023;Cerrada y desierta;Regulado;NO;;;;15/10/2023
CP-CNSC2023-003;CNSC;CENS;15/08/2023;01/01/2024 al 31/12/2029;16/08/2023;7/09/2023;5/10/2023;19/10/2023;9/11/2023;Cerrada y adjudicada;Regulado;NO;;;;24/11/2023
CP-EMSC2023-003;EMSC;EMSA;18/08/2023;01/01/2024 al 31/12/2038;18/08/2023;10/09/2023;6/10/2023;20/10/2023;14/11/2023;Cerrada y adjudicada;Regulado;NO;;;;27/11/2023
CP-EEPC2023-004;EEPC;EEP;25/08/2023;01/11/2023 al 31/12/2037;25/08/2023;8/09/2023;6/10/2023;20/10/2023;10/11/2023;Cerrada y adjudicada;Regulado;NO;;;;14/11/2023
CP-EPSC2023-002;EPSC;CELSIA Colombia;23/08/2023;01/01/2024 al 31/12/2028;24/08/2023;14/09/2023;12/10/2023;25/10/2023;10/11/2023;Cerrada y adjudicada;Regulado;NO;;;;23/11/2023
CP-HLAC2023-003;HLAC;ELECTROHUILA;29/08/2023;01/12/2023 al 31/12/2037;30/08/2023;13/09/2023;11/10/2023;25/10/2023;17/11/2023;Cerrada y desierta;Regulado;NO;;;;27/10/2023
CP-NEUC2023-004;NEUC;NEU;5/09/2023;01/01/2024 al 31/12/2028;5/09/2023;13/09/2023;11/10/2023;25/10/2023;17/11/2023;Cerrada y desierta;Regulado;NO;;;;27/10/2023
CP-EVSC2023-001;EVSC;EMEVASI;25/08/2023;01/01/2024 al 31/12/2026;25/08/2023;15/09/2023;13/10/2023;27/10/2023;15/11/2023;Cerrada y adjudicada;Regulado;NO;;;;4/12/2023
CP-EDQC2023-002;EDQC;EDEQ;28/08/2023;15/12/2023 al 31/12/2027;29/08/2023;15/09/2023;13/10/2023;27/10/2023;17/11/2023;Cerrada y adjudicada;Regulado;NO;;;;28/11/2023
CP-BIAC2023-006;BIAC;BIAE;5/09/2023;01/12/2023 al 31/12/2025;5/09/2023;18/09/2023;17/10/2023;27/10/2023;10/11/2023;Cerrada y adjudicada;Regulado;NO;;;;17/11/2023
CP-CHCC2023-002;CHCC;CHEC;25/08/2023;01/01/2024 al 31/12/2032;29/08/2023;19/09/2023;19/10/2023;1/11/2023;24/11/2023;Cerrada y adjudicada;Regulado;NO;;;;15/12/2023
CP-CMMC2023-002;CMMC;CARIBEMAR;18/09/2023;07/12/2023 al 31/12/2037;18/09/2023;27/09/2023;26/10/2023;6/11/2023;10/11/2023;Cerrada y adjudicada;Regulado;NO;;;;22/11/2023
CP-EBPC2023-005;EBPC;BAJO PUTUMAYO;6/09/2023;01/01/2029 al 31/12/2033;7/09/2023;27/09/2023;26/10/2023;9/11/2023;1/12/2023;Cancelada;Regulado;NO;;;2/10/2023;
CP-NEUC2023-005;NEUC;NEU;21/09/2023;01/01/2024 al 31/12/2040;21/09/2023;28/09/2023;27/10/2023;10/11/2023;4/12/2023;Cerrada y desierta;Regulado;NO;;;;16/11/2023
CP-EBPC2023-006;EBPC;BAJO PUTUMAYO;2/10/2023;23/11/2023 al 31/12/2033;3/10/2023;6/10/2023;7/11/2023;14/11/2023;5/12/2023;Cerrada y desierta;Regulado;NO;;;;15/11/2023
CP-EMIC2023-003;EMIC;EMCALI;15/09/2023;01/01/2024 al 31/12/2026;15/09/2023;6/10/2023;8/11/2023;22/11/2023;14/12/2023;Cancelada;Regulado;NO;7/11/2023;;22/11/2023;
CP-ESVC2023-004;ESVC;SIGLO XXI;21/09/2023;01/01/2024 al 30/06/2024;22/09/2023;10/10/2023;9/11/2023;22/11/2023;14/12/2023;Cerrada y desierta;Regulado;NO;;;;22/11/2023
CP-EPMC2023-003;EPMC;EPM;14/09/2023;01/01/2024 al 31/12/2028;19/09/2023;10/10/2023;9/11/2023;23/11/2023;15/12/2023;Cerrada y adjudicada;Regulado;NO;;;;20/12/2023
CP-ENDC2023-003;ENDC;ENEL;26/09/2023;01/12/2023 al 31/12/2038;27/09/2023;11/10/2023;10/11/2023;24/11/2023;14/12/2023;Cerrada y adjudicada;Regulado;NO;;;;3/01/2024
CP-NEUC2023-006;NEUC;NEU;20/10/2023;01/01/2024 al 31/12/2040;20/10/2023;24/10/2023;23/11/2023;6/12/2023;15/12/2023;Cerrada y adjudicada;Regulado;NO;;;;18/01/2024
CP-EMIC2023-004;EMIC;EMCALI;19/09/2023;01/01/2024 al 31/12/2036;19/09/2023;10/10/2023;24/11/2023;7/12/2023;2/01/2024;Cancelada;No Regulado;NO;7/11/2023;;24/11/2023;
CP-GNCC2023-003;GNCC;VATIA;13/10/2023;01/02/2024 al 31/12/2027;13/10/2023;30/10/2023;29/11/2023;13/12/2023;5/01/2024;Cerrada y desierta;Regulado;NO;;;;19/12/2023
CP-CEOC2023-002;CEOC;CEO S.A.S E.S.P.;8/10/2023;01/01/2025 al 31/12/2029;10/10/2023;1/11/2023;1/12/2023;15/12/2023;10/01/2024;Cerrada y desierta;Regulado;NO;;;;16/12/2023
CP-ESSC2023-004;ESSC;ESSA;9/10/2023;01/02/2024 al 31/12/2033;10/10/2023;1/11/2023;1/12/2023;15/12/2023;10/01/2024;Cerrada y adjudicada;Regulado;NO;;;;22/01/2024
CP-GNCC2023-004;GNCC;VATIA;13/10/2023;01/02/2024 al 31/12/2034;18/10/2023;1/11/2023;1/12/2023;15/12/2023;29/12/2023;Cerrada y adjudicada;Regulado;NO;;;;3/01/2024
CP-SOEC2023-001;SOEC;SOEN S.A. E.S.P.;12/10/2023;01/02/2024 al 31/01/2034;12/10/2023;3/11/2023;11/12/2023;18/12/2023;11/01/2024;Cerrada y desierta;No Regulado;NO;;;;19/12/2023
CP-EEPC2023-005;EEPC;EEP;20/10/2023;01/01/2024 al 31/12/2027;20/10/2023;7/11/2023;6/12/2023;20/12/2023;15/01/2024;Cerrada y adjudicada;Regulado;NO;;;;16/01/2024
CP-CEOC2023-003;CEOC;CEO S.A.S E.S.P.;25/10/2023;01/01/2024 al 31/12/2024;27/10/2023;8/11/2023;11/12/2023;22/12/2023;6/01/2024;Cerrada y adjudicada;Regulado;NO;;;;17/01/2024
CP-CSSC2023-003;CSSC;Air-e;26/10/2023;18/01/2024 al 31/12/2036;26/10/2023;9/11/2023;11/12/2023;22/12/2023;17/01/2024;Cerrada y desierta;Regulado;NO;;;;26/12/2023
CP-CASC2023-002;CASC;ENERCA;8/11/2023;01/01/2024 al 31/12/2024;8/11/2023;16/11/2023;15/12/2023;28/12/2023;22/01/2024;Cerrada y desierta;Regulado;NO;;;;29/12/2023
CP-BIAC2023-007;BIAC;BIAE;31/10/2023;01/02/2024 al 31/12/2038;31/10/2023;16/11/2023;15/12/2023;29/12/2023;22/01/2024;Cerrada y adjudicada;Regulado;NO;;;;29/01/2024
CP-EBPC2023-007;EBPC;BAJO PUTUMAYO;9/11/2023;01/01/2024 al 31/12/2033;9/11/2023;17/11/2023;18/12/2023;29/12/2023;23/01/2024;Cerrada y desierta;Regulado;NO;;;;4/01/2024
CP-RTQC2023-004;RTQC;RUITOQUE;26/10/2023;01/02/2024 al 31/12/2027;26/10/2023;17/11/2023;18/12/2023;30/12/2023;23/01/2024;Cerrada y desierta;Regulado;NO;;;;2/01/2024
CP-EXEC2023-005;EXEC;exenergy;1/11/2023;01/02/2024 al 31/12/2036;16/11/2023;27/11/2023;2/01/2024;12/01/2024;2/02/2024;Cerrada y desierta;Regulado;NO;;;;12/01/2024
CP-CDNC2023-004;CDNC;CEDENAR;3/11/2023;01/03/2024 al 31/12/2037;3/11/2023;28/11/2023;28/12/2023;12/01/2024;1/02/2024;Cerrada y adjudicada;Regulado;NO;;;;7/02/2024
CP-CQTC2023-003;CQTC;ELECTROCAQUETA;9/11/2023;01/03/2024 al 31/12/2041;9/11/2023;1/12/2023;3/01/2024;17/01/2024;7/02/2024;Abierta;Regulado;NO;;;;
CP-EVSC2023-002;EVSC;EMEVASI;17/11/2023;01/03/2024 al 31/12/2024;17/11/2023;11/12/2023;11/01/2024;24/01/2024;14/02/2024;Cerrada y desierta;Regulado;NO;;;;26/01/2024
CP-CNSC2023-004;CNSC;CENS;11/12/2023;01/01/2025 al 31/12/2039;11/12/2023;3/01/2024;1/02/2024;14/02/2024;4/03/2024;Abierta;Regulado;NO;;;;
CP-CSSC2023-004;CSSC;Air-e;22/12/2023;01/03/2024 al 31/12/2026;22/12/2023;3/01/2024;1/02/2024;14/02/2024;18/02/2024;Abierta;Regulado;NO;;;;
CP-EEPC2024-001;EEPC;EEP;10/01/2024;01/03/2024 al 31/12/2027;10/01/2024;22/01/2024;2/02/2024;15/02/2024;5/03/2024;Cerrada y desierta;Regulado;NO;;;;15/02/2024
CP-HLAC2023-004;HLAC;ELECTROHUILA;28/12/2023;01/04/2024 al 31/12/2025;28/12/2023;11/01/2024;8/02/2024;21/02/2024;13/03/2024;Abierta;Regulado;NO;;;;
CP-EDPC2023-003;EDPC;DISPAC;19/12/2023;01/04/2024 al 31/12/2033;19/12/2023;12/01/2024;13/02/2024;22/02/2024;12/03/2024;Abierta;Regulado;NO;;;;
CP-EPSC2023-003;EPSC;CELSIA Colombia;19/12/2023;01/01/2025 al 31/12/2029;20/12/2023;15/01/2024;12/02/2024;22/02/2024;14/03/2024;Abierta;Regulado;NO;;;;
CP-CHCC2023-003;CHCC;CHEC;20/12/2023;01/05/2024 al 31/12/2030;21/12/2023;4/01/2024;15/02/2024;28/02/2024;20/03/2024;Abierta;Regulado;NO;;;;
CP-RTQC2023-005;RTQC;RUITOQUE;29/12/2023;04/04/2024 al 31/12/2027;29/12/2023;22/01/2024;19/02/2024;1/03/2024;22/03/2024;Abierta;Regulado;NO;;;;
CP-NEUC2024-001;NEUC;NEU;18/01/2024;01/05/2024 al 31/12/2040;18/01/2024;25/01/2024;22/02/2024;6/03/2024;1/04/2024;Abierta;Regulado;NO;;;;
CP-CEOC2024-001;CEOC;CEO S.A.S E.S.P.;3/01/2024;01/01/2025 al 31/12/2033;9/01/2024;5/02/2024;27/02/2024;8/03/2024;3/04/2024;Abierta;Regulado;NO;;;;
CP-EEPC2024-002;EEPC;EEP;5/02/2024;01/04/2024 al 31/12/2027;5/02/2024;14/02/2024;27/02/2024;8/03/2024;1/04/2024;Abierta;Regulado;NO;;;;
CP-EXEC2024-001;EXEC;exenergy;5/01/2024;01/05/2024 al 31/12/2034;10/01/2024;31/01/2024;4/03/2024;13/03/2024;28/03/2024;Abierta;Regulado;NO;;;;
CP-EDQC2024-001;EDQC;EDEQ;8/02/2024;01/07/2024 al 31/12/2030;9/02/2024;20/02/2024;1/03/2024;14/03/2024;5/04/2024;Abierta;Regulado;NO;;;;
CP-CMXC2024-001;CMXC;CEMEX ENERGY;22/01/2024;01/06/2024 al 31/05/2034;22/01/2024;12/02/2024;11/03/2024;22/03/2024;17/04/2024;Abierta;No Regulado;SI;;;;
CP-PEEC2020-001;PEEC;PEESA;17/02/2020;15/04/2020 al 31/12/2025;4/03/2020;;;;;Cancelada;Regulado;NO;19/02/2020;;3/03/2020;
CP-RTQC2020-002;RTQC;RUITOQUE S.A. E.S.P.;24/06/2020;01/01/2021 al 31/12/2025;25/06/2020;;;;;Cancelada;Regulado;NO;;;26/06/2020;
CP-RTQC2020-003;RTQC;RUITOQUE S.A. E.S.P.;2/07/2020;01/01/2021 al 31/12/2030;3/07/2020;;;;;Cancelada;Regulado;NO;;;3/07/2020;
CP-EPSC2020-001;EPSC;CELSIA Colombia;6/10/2020;01/01/2021 al 31/12/2025;7/10/2020;;;;;Cancelada;Regulado;NO;;;6/10/2020;
CP-CMMC2020-001;CMMC;CARIBEMAR;14/10/2020;01/01/2021 al 31/12/2026;14/10/2020;;;;;Cancelada;Mixto;NO;14/10/2020;;27/10/2020;
CP-EMEC2020-001;EMEC;EMEE;9/11/2020;01/01/2021 al 31/12/2022;9/11/2020;;;;19/01/2021;Cancelada;Regulado;NO;;;7/12/2020;
CP-TPLC2021-004;TPLC;TERPEL;25/06/2021;01/01/2023 al 31/12/2032;29/06/2021;;;;17/09/2021;Cancelada;No Regulado;NO;14/07/2021;;29/07/2021;
CP-TPLC2021-003;TPLC;TERPEL;25/06/2021;01/01/2022 al 31/12/2031;29/06/2021;;;;17/09/2021;Cancelada;Regulado;NO;14/07/2021;;29/07/2021;
CP-CHCC2021-002;CHCC;CHEC;19/10/2021;01/03/2022 al 31/12/2027;21/10/2021;;;;;Cancelada;Regulado;NO;;;19/10/2021;
CP-NEUC2022-001;NEUC;NEU;13/01/2022;01/06/2022 al 31/12/2024;13/01/2022;;;;;Cancelada;Regulado;NO;;;13/01/2022;
CP-ENIC2022-002;ENIC;ENELAR;23/05/2022;01/09/2022 al 31/12/2039;23/05/2022;;;;22/08/2022;Cancelada;Regulado;NO;;;24/05/2022;
CP-ENIC2022-003;ENIC;ENELAR;24/05/2022;01/09/2022 al 31/12/2039;24/05/2022;14/06/2022;15/07/2022;;22/08/2022;Cancelada;Regulado;NO;22/07/2022;;5/08/2022;
CP-NEUC2022-006;NEUC;NEU;5/07/2022;01/09/2022 al 31/12/2022;6/07/2022;;;;;Cancelada;Regulado;NO;;;5/07/2022;
CP-EDPC2022-001;EDPC;DISPAC;26/07/2022;28/09/2022 al 31/10/2022;26/07/2022;;;;;Cancelada;Regulado;NO;;;26/07/2022;
CP-FREC2022-001;FREC;FRANCA ENERGIA;9/08/2022;01/01/2023 al 31/12/2032;12/08/2022;;;;;Cancelada;No Regulado;NO;29/08/2022;;13/09/2022;
CP-EDPC2022-003;EDPC;DISPAC;19/10/2022;01/02/2023 al 31/03/2023;19/10/2022;;;;;Cancelada;Regulado;NO;;;19/10/2022;
CP-ENIC2022-004;ENIC;ENELAR;20/12/2022;01/04/2023 al 31/12/2036;21/12/2022;11/01/2023;8/02/2023;;9/03/2023;Cancelada;Regulado;NO;8/02/2023;;22/02/2023;
CP-ESVC2023-001;ESVC;SIGLO XXI;5/06/2023;01/09/2023 al 31/12/2025;6/06/2023;;;;;Cancelada;Regulado;NO;;;6/06/2023;
CP-ESVC2023-003;ESVC;SIGLO XXI;19/09/2023;01/01/2024 al 30/06/2024;20/09/2023;;;;18/12/2023;Cancelada;Regulado;NO;;;21/09/2023;
CP-EBPC2024-001;EBPC;BAJO PUTUMAYO;25/01/2024;20/03/2024 al 31/12/2026;26/01/2024;;;;;Cancelada;Regulado;NO;;;26/01/2024;
CP-EBSC2024-001;EBSC;EBSA;13/02/2024;01/01/2025 al 31/12/2035;14/02/2024;;;;12/04/2024;Abierta;Regulado;NO;;;;
CP-CSSC2024-001;CSSC;Air-e;19/02/2024;08/04/2024 al 31/12/2037;19/02/2024;;;;11/04/2024;Abierta;Regulado;NO;;;;
CP-QIEC2024-001;QIEC;QI ENERGY;19/02/2024;08/04/2024 al 31/12/2032;19/02/2024;;;;11/04/2024;Abierta;Regulado;NO;;;;
